GT,prediction
keyboard,bass
guitar,keyboard
bass,guitar
bass,bass
bass,bass
organ,reed
organ,organ
bass,guitar
flute,flute
bass,bass
vocal,vocal
reed,brass
organ,organ
guitar,guitar
keyboard,guitar
keyboard,guitar
keyboard,bass
brass,bass
guitar,guitar
bass,bass
reed,reed
keyboard,keyboard
guitar,guitar
bass,keyboard
organ,organ
guitar,keyboard
brass,string
string,string
keyboard,keyboard
guitar,keyboard
bass,bass
brass,brass
string,string
organ,organ
keyboard,bass
organ,reed
guitar,guitar
keyboard,keyboard
keyboard,bass
bass,bass
keyboard,keyboard
flute,reed
guitar,keyboard
organ,organ
vocal,string
reed,reed
bass,bass
guitar,guitar
mallet,mallet
keyboard,keyboard
organ,bass
keyboard,keyboard
organ,organ
mallet,mallet
brass,brass
bass,guitar
mallet,mallet
mallet,mallet
mallet,mallet
keyboard,bass
organ,organ
guitar,guitar
organ,vocal
guitar,keyboard
bass,bass
guitar,guitar
bass,bass
guitar,keyboard
bass,bass
keyboard,keyboard
vocal,vocal
organ,bass
organ,organ
brass,guitar
string,string
reed,brass
guitar,bass
organ,organ
bass,bass
reed,reed
organ,organ
keyboard,keyboard
organ,vocal
guitar,bass
string,string
brass,brass
keyboard,keyboard
guitar,keyboard
guitar,guitar
bass,bass
guitar,guitar
keyboard,keyboard
bass,bass
bass,bass
guitar,guitar
keyboard,keyboard
organ,organ
mallet,mallet
brass,brass
keyboard,keyboard
mallet,mallet
bass,bass
bass,bass
bass,bass
brass,brass
mallet,mallet
keyboard,keyboard
keyboard,keyboard
bass,bass
bass,bass
organ,organ
mallet,mallet
flute,mallet
mallet,mallet
guitar,bass
bass,bass
organ,bass
keyboard,keyboard
string,string
keyboard,keyboard
organ,organ
mallet,mallet
bass,bass
organ,string
bass,bass
organ,vocal
string,string
keyboard,keyboard
keyboard,bass
bass,bass
guitar,keyboard
bass,bass
keyboard,bass
organ,vocal
guitar,guitar
mallet,mallet
keyboard,keyboard
keyboard,keyboard
keyboard,bass
bass,bass
keyboard,keyboard
organ,organ
organ,reed
keyboard,keyboard
keyboard,bass
bass,bass
reed,reed
organ,mallet
brass,keyboard
keyboard,guitar
keyboard,bass
string,string
reed,reed
bass,keyboard
bass,keyboard
bass,bass
reed,brass
bass,bass
keyboard,keyboard
reed,reed
bass,bass
bass,bass
keyboard,keyboard
mallet,mallet
organ,vocal
bass,bass
keyboard,bass
keyboard,bass
brass,brass
organ,bass
string,string
string,string
bass,bass
